version 2
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001b9332bd6e0
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda+0x000001b9332bd268
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001b9332bce30
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/DataSourceInitializedPublisher$DataSourceSchemaCreatedPublisher
instanceKlass javax/xml/transform/Transformer
instanceKlass org/springframework/ws/context/MessageContext
instanceKlass org/springframework/ws/soap/SoapMessage
instanceKlass org/springframework/ws/FaultAwareWebServiceMessage
instanceKlass org/springframework/ws/mime/MimeMessage
instanceKlass org/springframework/ws/WebServiceMessage
instanceKlass org/springframework/ws/server/endpoint/MethodEndpoint
instanceKlass org/springframework/ws/soap/addressing/core/MessageAddressingProperties
instanceKlass org/springframework/ws/soap/addressing/messageid/UuidMessageIdStrategy
instanceKlass org/springframework/xml/xpath/Jaxp13XPathExpressionFactory$Jaxp13XPathExpression
instanceKlass javax/xml/xpath/XPathExpression
instanceKlass com/sun/org/apache/xpath/internal/axes/IteratorPool
instanceKlass com/sun/org/apache/xpath/internal/axes/SubContextList
instanceKlass com/sun/org/apache/xpath/internal/axes/PathComponent
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMIterator
instanceKlass com/sun/org/apache/xpath/internal/axes/WalkerFactory
instanceKlass com/sun/org/apache/xpath/internal/compiler/Keywords
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMapVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/Lexer
instanceKlass com/sun/org/apache/xml/internal/utils/ObjectVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMap
instanceKlass com/sun/org/apache/xpath/internal/compiler/XPathParser
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/sun/org/apache/xml/internal/utils/DefaultErrorHandler
instanceKlass com/sun/org/apache/xpath/internal/Expression
instanceKlass com/sun/org/apache/xpath/internal/XPathVisitable
instanceKlass com/sun/org/apache/xpath/internal/ExpressionNode
instanceKlass javax/xml/transform/SourceLocator
instanceKlass com/sun/org/apache/xpath/internal/compiler/FunctionTable
instanceKlass com/sun/org/apache/xpath/internal/XPath
instanceKlass com/sun/org/apache/xpath/internal/ExpressionOwner
instanceKlass com/sun/org/apache/xpath/internal/jaxp/JAXPPrefixResolver
instanceKlass com/sun/org/apache/xml/internal/utils/PrefixResolver
instanceKlass org/springframework/xml/namespace/SimpleNamespaceContext
instanceKlass com/sun/org/apache/xpath/internal/jaxp/XPathImplUtil
instanceKlass javax/xml/xpath/XPath
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000001b9331dc100
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000001b9331dbcb0
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000001b9331db878
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000001b9331db660
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b9332b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b9800
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b9332b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b8400
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 9 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b9332b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b9332b4400
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass org/springframework/xml/xpath/XPathExpression
instanceKlass org/springframework/xml/xpath/Jaxp13XPathExpressionFactory
instanceKlass org/springframework/xml/xpath/XPathExpressionFactory
instanceKlass javax/xml/namespace/QName
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001b9331c9380
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001b9331c7a38
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001b9331c7600
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass org/springframework/xml/DocumentBuilderFactoryUtils
instanceKlass org/springframework/ws/soap/SoapFault
instanceKlass org/springframework/ws/soap/SoapElement
instanceKlass org/springframework/ws/soap/addressing/version/AddressingVersion
instanceKlass org/springframework/ws/server/SmartEndpointInterceptor
instanceKlass org/springframework/ws/transport/WebServiceMessageSender
instanceKlass org/springframework/xml/transform/TransformerHelper
instanceKlass org/springframework/ws/server/EndpointInvocationChain
instanceKlass org/springframework/ws/soap/addressing/messageid/MessageIdStrategy
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$4
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$14
instanceKlass org/springframework/cglib/core/EmitUtils$13
instanceKlass org/springframework/cglib/core/EmitUtils$12
instanceKlass org/springframework/cglib/core/EmitUtils$11
instanceKlass org/springframework/cglib/core/EmitUtils$10
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$3
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001b9332b05f0
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b9332b4000
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor determineRequiredStatus (Lorg/springframework/core/annotation/MergedAnnotation;)Z 2 <appendix> argL0 ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001b9332a9a68
